bulan,tahun,produk,harga_produk
8,2022,arabika toraja,49900
8,2022,arabika gayo,60000
8,2022,robusta bogor,37900
8,2022,robusta gayo,44900
8,2022,arabika blue ijen,44900
8,2022,robusta bogor,37900
8,2022,arabika papua wamena,50000
8,2022,robusta dampit,39900
8,2022,arabika toraja,49900
8,2022,arabika toraja,49900
8,2022,robusta dampit,39900
8,2022,arabika blue ijen,44900
8,2022,arabika kintamani,44900
8,2022,arabika papua wamena,50000
8,2022,arabika papua wamena,50000
8,2022,arabika blue ijen,44900
8,2022,arabika toraja,49900
8,2022,arabika gayo,60000
8,2022,robusta bogor,37900
8,2022,robusta gayo,44900
8,2022,arabika blue ijen,44900
8,2022,arabika papua wamena,50000
8,2022,robusta dampit,39900
8,2022,arabika papua wamena,50000
8,2022,robusta bogor,37900
8,2022,robusta gayo,44900
8,2022,arabika toraja,49900
8,2022,arabika blue ijen,44900
8,2022,arabika kintamani,44900
9,2022,arabika toraja,49900
9,2022,arabika toraja,49900
9,2022,arabika gayo,60000
9,2022,arabika kintamani,44900
9,2022,arabika blue ijen,44900
9,2022,arabika toraja,49900
9,2022,arabika gayo,60000
9,2022,arabika kintamani,44900
9,2022,robusta gayo,44900
9,2022,arabika blue ijen,44900
9,2022,arabika blue ijen,44900
9,2022,arabika toraja,49900
9,2022,arabika gayo,60000
9,2022,robusta bogor,37900
9,2022,robusta gayo,44900
9,2022,arabika blue ijen,44900
9,2022,robusta bogor,37900
9,2022,arabika papua wamena,50000
9,2022,arabika toraja,49900
9,2022,robusta gayo,44900
9,2022,arabika blue ijen,44900
9,2022,robusta bogor,37900
9,2022,arabika papua wamena,50000
9,2022,robusta dampit,39900
9,2022,robusta dampit,39900
9,2022,arabika blue ijen,44900
